ARGENTINA;[A];Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Octubre;;3,9;;4,4;;5,1;;6,5;;7,9;;10;;11,7;;14,3;;15,8;;19,2;;25,1;;29,5;;33,5;;38,1;;41,2;;44,8;;47,6;;50,7;;52,9;;54,2;;56,7;;58,6;;60,4;;61,1;;62,3;;64,9;;66,2;;70,5;;78,1;;76,6;;78,1;;81;;83,3;;84,7;;89,8;;93,4;;96,1;;97,9;;100,7;;103,5;;106,5;;...
Noviembre;;4;;4,4;;5,3;;6,5;;8;;10,1;;11,8;;14,5;;16,1;;19,6;;25,3;;29,8;;34;;38,1;;41,5;;44,9;;47,8;;50,8;;53;;54,3;;56,9;;58,6;;60,4;;60,9;;62,4;;64,7;;66,1;;71;;78;;76,2;;78,2;;81,2;;83;;85;;89,9;;93,4;;96,1;;98;;100,7;;103,6;;106,4;;...
Diciembre;;4;;4,4;;5,3;;6,6;;8,1;;10,2;;12;;14,6;;16,4;;20;;25,4;;30,2;;34;;38,2;;41,6;;45;;48;;50,9;;53,2;;54,5;;56,9;;58,4;;60,1;;60,7;;62,2;;64,5;;66,1;;71,3;;77,1;;76;;78,3;;81,7;;82,9;;85,5;;89,5;;93,4;;95,9;;98,1;;100,6;;103,7;;106,7;;...
4º Trimestre;;4;;4,4;;5,3;;6,5;;8;;10,1;;11,8;;14,5;;16,1;;19,6;;25,3;;29,8;;33,8;;38,1;;41,4;;44,9;;47,8;;50,8;;53;;54,3;;56,8;;58,6;;60,3;;60,9;;62,3;;64,7;;66,1;;70,9;;77,7;;76,3;;78,2;;81,3;;83,1;;85,1;;89,7;;93,4;;96,1;;98;;100,7;;103,6;;106,5;;#¡DIV/0!
COLOMBIA;[D]/f,g;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;0,7;;0,9;;1,2;;1,4;;1,7;;2;;2,5;;3;;3,7;;4,7;;6;;7,9;;10;;12,5;;15,4;;18,6;;22,4;;27;;31,8;;37,2;;40,3;;43,7;;46,9;;50,4;;53,5;;56,4;;59;;61,8;;65,5;;70,2;;71,7;;74,1;;76,8;;78,3;;80;;83;;89,2;;94,1;;97,5;;100,6;;104,2;;105,9
Febrero;;0,7;;0,9;;1,2;;1,4;;1,7;;2,1;;2,5;;3;;3,8;;4,9;;6,2;;8,2;;10,4;;12,9;;15,9;;19,2;;23,2;;27,8;;32,8;;37,9;;41,2;;44,6;;47,5;;51;;54,2;;57;;59,4;;62,5;;66,5;;70,8;;72,3;;74,6;;77,2;;78,6;;80,5;;84;;90,3;;95;;98,2;;101,2;;104,9;;106,6
Marzo;;0,8;;1;;1,2;;1,5;;1,7;;2,1;;2,6;;3,1;;3,9;;5;;6,4;;8,4;;10,6;;13,2;;16,3;;19,7;;23,7;;28,2;;33,7;;38,2;;41,9;;45,2;;47,9;;51,5;;54,7;;57,5;;59,8;;63,3;;67;;71,2;;72,5;;74,8;;77,3;;78,8;;80,8;;84,4;;91,2;;95,5;;98,5;;101,6;;105,5;;107,1
1º Trimestre;;0,7;;0,9;;1,2;;1,4;;1,7;;2,1;;2,5;;3;;3,8;;4,9;;6,2;;8,1;;10,3;;12,9;;15,9;;19,2;;23,1;;27,7;;32,8;;37,8;;41,2;;44,5;;47,5;;51;;54,1;;57;;59,4;;62,5;;66,3;;70,7;;72,1;;74,5;;77,1;;78,6;;80,4;;83,8;;90,2;;94,8;;98,1;;101,1;;104,9;;106,5
Abril;;0,8;;1;;1,2;;1,5;;1,8;;2,2;;2,7;;3,2;;4,1;;5,1;;6,5;;8,6;;10,9;;13,4;;16,7;;20,2;;24,2;;28,7;;34,6;;38,5;;42,4;;45,7;;48,3;;52,1;;55;;57,7;;60,1;;63,9;;67,5;;71,4;;72,8;;74,9;;77,4;;79;;81,1;;84,9;;91,6;;95,9;;98,9;;102,1;;105,7;;107,8
Mayo;;0,8;;1;;1,3;;1,6;;1,8;;2,3;;2,6;;3,2;;4,2;;5,2;;6,7;;8,8;;11,2;;13,7;;16,9;;20,5;;24,6;;29,2;;35,2;;38,7;;42,6;;45,9;;48,6;;52,4;;55,2;;58;;60,3;;64;;68,1;;71,4;;72,9;;75,1;;77,7;;79,2;;81,5;;85,1;;92,1;;96,1;;99,2;;102,4;;105,4;;108,8
Junio;;0,8;;1,1;;1,3;;1,6;;1,8;;2,3;;2,6;;3,3;;4,3;;5,3;;6,8;;8,9;;11,4;;13,9;;17,1;;20,8;;24,9;;29,5;;35,6;;38,8;;42,6;;45,9;;48,8;;52,3;;55,5;;58,2;;60,5;;64,1;;68,7;;71,4;;73;;75,3;;77,7;;79,4;;81,6;;85,2;;92,5;;96,2;;99,3;;102,7;;105;;108,8
2º Trimestre;;0,8;;1;;1,3;;1,6;;1,8;;2,3;;2,6;;3,2;;4,2;;5,2;;6,7;;8,8;;11,2;;13,7;;16,9;;20,5;;24,6;;29,1;;35,2;;38,7;;42,5;;45,9;;48,6;;52,3;;55,2;;58;;60,3;;64;;68,1;;71,4;;72,9;;75,1;;77,6;;79,2;;81,4;;85,1;;92,1;;96,1;;99,1;;102,4;;105,3;;108,5
Julio;;0,8;;1,1;;1,3;;1,6;;1,8;;2,3;;2,6;;3,3;;4,3;;5,4;;6,9;;9,1;;11,7;;14;;17,2;;20,9;;25,2;;29,8;;35,8;;38,9;;42,5;;46;;48,8;;52,3;;55,5;;58,2;;60,7;;64,2;;69,1;;71,3;;72,9;;75,4;;77,7;;79,4;;81,7;;85,4;;93;;96,2;;99,2;;102,9;;105;;109,1
Agosto;;0,8;;1,1;;1,3;;1,6;;1,8;;2,3;;2,7;;3,3;;4,3;;5,4;;7;;9,2;;11,7;;14,2;;17,4;;21,1;;25,5;;30,1;;35,8;;39,1;;42,7;;46,1;;48,9;;52,4;;55,5;;58,2;;61;;64,1;;69,2;;71,4;;73;;75,4;;77,7;;79,5;;81,9;;85,8;;92,7;;96,3;;99,3;;103;;105;;109,6
Septiembre;;0,9;;1,1;;1,4;;1,6;;1,9;;2,3;;2,7;;3,4;;4,4;;5,5;;7,2;;9,3;;11,8;;14,4;;17,6;;21,2;;25,8;;30,5;;35,9;;39,3;;42,9;;46,3;;49;;52,5;;55,7;;58,5;;61,1;;64,2;;69,1;;71,3;;72,9;;75,6;;78;;79,7;;82;;86,4;;92,7;;96,4;;99,5;;103,3;;105,3;;110
3º Trimestre;;0,8;;1,1;;1,3;;1,6;;1,8;;2,3;;2,7;;3,3;;4,3;;5,4;;7;;9,2;;11,7;;14,2;;17,4;;21,1;;25,5;;30,1;;35,8;;39,1;;42,7;;46,1;;48,9;;52,4;;55,6;;58,3;;60,9;;64,2;;69,1;;71,3;;72,9;;75,5;;77,8;;79,6;;81,9;;85,9;;92,8;;96,3;;99,3;;103,1;;105,1;;109,6
Octubre;;0,9;;1,1;;1,4;;1,6;;1,9;;2,3;;2,8;;3,4;;4,4;;5,6;;7,3;;9,5;;11,9;;14,5;;17,8;;21,4;;26,1;;30,8;;36;;39,4;;42,9;;46,4;;49,3;;52,6;;55,7;;58,6;;61,1;;64,2;;69,3;;71,2;;72,8;;75,8;;78,1;;79,5;;82,1;;87;;92,6;;96,4;;99,6;;103,4;;105,2;;...
Noviembre;;0,9;;1,1;;1,4;;1,6;;1,9;;2,4;;2,8;;3,5;;4,5;;5,7;;7,5;;9,6;;12;;14,7;;18;;21,6;;26,3;;31;;36,1;;39,6;;43,1;;46,4;;49,7;;52,7;;55,8;;58,7;;61,2;;64,5;;69,5;;71,1;;73;;75,9;;78;;79,4;;82,3;;87,5;;92,7;;96,6;;99,7;;103,5;;105,1;;...
Diciembre;;0,9;;1,1;;1,4;;1,6;;1,9;;2,4;;2,9;;3,6;;4,6;;5,8;;7,7;;9,7;;12,1;;14,9;;18,3;;21,8;;26,5;;31,2;;36,4;;39,8;;43,3;;46,6;;49,8;;53,1;;56;;58,7;;61,3;;64,8;;69,8;;71,2;;73,5;;76,2;;78,1;;79,6;;82,5;;88,1;;93,1;;96,9;;100;;103,8;;105,5;;...
4º Trimestre;;0,9;;1,1;;1,4;;1,6;;1,9;;2,4;;2,8;;3,5;;4,5;;5,7;;7,5;;9,6;;12;;14,7;;18;;21,6;;26,3;;31;;36,2;;39,6;;43,1;;46,5;;49,6;;52,8;;55,8;;58,7;;61,2;;64,5;;69,5;;71,2;;73,1;;75,9;;78;;79,5;;82,3;;87,5;;92,8;;96,6;;99,8;;103,6;;105,3;;#¡DIV/0!
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ECUADOR;[H]/n,o;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;0;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,2;;0,3;;0,6;;0,9;;1,4;;2,1;;3,3;;4,2;;5,4;;6,6;;8,6;;10,9;;15,5;;27,7;;49,5;;57,6;;63,5;;66;;67,1;;69,4;;71,2;;74,2;;80,4;;84;;86,7;;91,3;;95;;97,8;;101,2;;104,4;;105,3;;105,2;;105,8;;105,5;;104,4
Febrero;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,2;;0,3;;0,6;;1;;1,4;;2,1;;3,3;;4,4;;5,4;;6,7;;8,9;;11,4;;16;;30,5;;50,9;;58,3;;63,9;;66,4;;67,3;;69,9;;71,3;;74,9;;80,8;;84,3;;87,2;;92;;95,2;;97,9;;101,9;;104,5;;105,5;;105,4;;105,5;;105,3;;104,4
Marzo;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,4;;0,7;;1;;1,5;;2,2;;3,4;;4,5;;5,5;;6,9;;9;;11,7;;18,1;;32,8;;52;;58,9;;64,3;;66,9;;67,5;;70,3;;71,4;;76;;81,7;;84,4;;87,5;;92,8;;95,6;;98,6;;102,3;;104,7;;105,7;;105,4;;105,3;;105,5;;104,6
1º Trimestre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,2;;0,3;;0,7;;1;;1,4;;2,1;;3,3;;4,4;;5,4;;6,7;;8,8;;11,4;;16,5;;30,3;;50,8;;58,3;;63,9;;66,4;;67,3;;69,9;;71,3;;75,1;;81;;84,3;;87,1;;92;;95,3;;98,1;;101,8;;104,5;;105,5;;105,3;;105,5;;105,4;;104,5
Abril;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,4;;0,7;;1,1;;1,5;;2,3;;3,6;;4,7;;5,7;;7,1;;9,2;;12,3;;19,1;;36,1;;52,9;;59,8;;64,9;;67,3;;68;;70,4;;71,4;;77,2;;82,2;;84,9;;88,2;;93;;95,8;;98,9;;103,1;;105;;106,1;;105,3;;105,5;;106,6;;105
Mayo;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,4;;0,7;;1,1;;1,6;;2,4;;3,7;;4,7;;5,8;;7,1;;9,3;;12,5;;19,3;;38;;53;;60,1;;65;;67;;68,2;;70,3;;71,4;;78;;82,2;;84,9;;88,5;;92,8;;95,6;;98,8;;103,3;;105;;106,2;;105,1;;105,5;;106,3;;105,1
Junio;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,4;;0,8;;1,1;;1,7;;2,5;;3,8;;4,8;;5,9;;7,2;;9,4;;12,8;;19,6;;40;;53,3;;60,3;;64,9;;66,8;;68,2;;70,1;;71,7;;78,6;;82,2;;84,9;;88,5;;92,9;;95,4;;98,9;;103,7;;105,4;;105,6;;104,8;;105,4;;105,6;;104,9
2º Trimestre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,4;;0,7;;1,1;;1,6;;2,4;;3,7;;4,7;;5,8;;7,1;;9,3;;12,5;;19,3;;38;;53,1;;60,1;;65;;67;;68,1;;70,3;;71,5;;77,9;;82,2;;84,9;;88,4;;92,9;;95,6;;98,9;;103,4;;105,1;;105,9;;105,1;;105,5;;106,2;;105
Julio;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,4;;0,8;;1,1;;1,7;;2,6;;3,8;;4,8;;5,9;;7,3;;9,6;;12,9;;20,2;;40,9;;53,4;;60,3;;64,9;;66,4;;68,1;;70,1;;72;;79,1;;82,1;;84,9;;88,7;;93,2;;95,4;;99,3;;103,7;;105,3;;105,4;;104,8;;105,5;;105;;105,4
Agosto;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,5;;0,8;;1,2;;1,7;;2,6;;3,8;;4,9;;6;;7,5;;9,8;;13,1;;20,3;;41,5;;53,6;;60,5;;65;;66,4;;68;;70,3;;72;;79,2;;81,9;;85;;89,1;;93,4;;95,6;;99,5;;103,7;;105,1;;105,4;;105,1;;105,4;;104,6;;105,6
Septiembre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,5;;0,8;;1,2;;1,8;;2,9;;3,9;;5;;6,1;;7,6;;10;;13,8;;20,7;;43;;54,7;;60,9;;65,5;;66,5;;68,5;;70,7;;72,5;;79,7;;82,4;;85,2;;89,8;;94,5;;96,1;;100,1;;103,9;;105,3;;105,3;;105,5;;105,4;;104,5;;105,6
3º Trimestre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,5;;0,8;;1,2;;1,7;;2,7;;3,9;;4,9;;6;;7,5;;9,8;;13,3;;20,4;;41,8;;53,9;;60,6;;65,1;;66,4;;68,2;;70,4;;72,2;;79,3;;82,1;;85;;89,2;;93,7;;95,7;;99,7;;103,7;;105,2;;105,4;;105,1;;105,5;;104,7;;105,5
Octubre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,5;;0,8;;1,2;;1,9;;3,1;;4,1;;5;;6,2;;7,8;;10,2;;14,7;;21,6;;44,2;;55,4;;61,3;;65,5;;66,7;;68,7;;70,9;;72,6;;79,8;;82,6;;85,4;;90,1;;94,6;;96,5;;100,3;;103,8;;105,2;;105,1;;105,4;;106;;104,3;;...
Noviembre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,5;;0,9;;1,3;;1,9;;3,1;;4,1;;5,1;;6,3;;7,9;;10,3;;15;;22,9;;45,1;;56,2;;61,7;;65,7;;67;;68,9;;71,1;;73;;79,6;;82,8;;85,7;;90,4;;94,7;;96,9;;100,5;;103,9;;105;;104,8;;105,2;;105,2;;104,3;;...
Diciembre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,6;;0,9;;1,3;;2;;3,2;;4,2;;5,2;;6,4;;8;;10,5;;15,1;;24,2;;46,2;;56,6;;61,9;;65,7;;67;;69,1;;71;;73,4;;79,9;;83,3;;86,1;;90,8;;94,5;;97,1;;100,6;;104;;105,2;;105;;105,3;;105,2;;104,2;;...
4º Trimestre;;0,1;;0,1;;0,1;;0,1;;0,1;;0,2;;0,2;;0,3;;0,5;;0,9;;1,3;;1,9;;3,1;;4,1;;5,1;;6,3;;7,9;;10,3;;14,9;;22,9;;45,2;;56,1;;61,6;;65,6;;66,9;;68,9;;71;;73;;79,8;;82,9;;85,7;;90,4;;94,6;;96,8;;100,5;;103,9;;105,2;;105;;105,3;;105,5;;104,3;;#¡DIV/0!
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GUATEMALA;[K]/t,u;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;4,5;;5;;5,2;;5,2;;5,4;;5,9;;7,9;;9,4;;10,3;;11,5;;14;;22,5;;24;;27,4;;31,1;;34,1;;37,4;;41,4;;44,4;;47,2;;49,7;;52,7;;57,4;;60,9;;64,7;;70,6;;76,3;;81;;87,8;;94,8;;96,1;;100,8;;106,3;;110,4;;115;;117,6;;122,8;;127,5;;133,5;;139;;141,5;;148,9
Febrero;;4,5;;5;;5,2;;5,2;;5,4;;5,9;;8;;9,5;;10,3;;11,6;;14,3;;22,4;;24,3;;27,5;;31,4;;33,9;;37,6;;42,4;;44,7;;47;;50,1;;53,1;;57,9;;61,4;;65,2;;71,1;;76,3;;81,3;;88,4;;94,2;;96,5;;101,6;;106,8;;111,3;;115,2;;118;;123,1;;127,9;;133,2;;139,2;;140,9;;149,3
Marzo;;4,5;;5,1;;5,2;;5,2;;5,5;;5,9;;8,3;;9,6;;10,4;;11,7;;14,7;;22,5;;24,7;;27,7;;31,6;;34,1;;38;;42,4;;45;;46,8;;50,6;;53,4;;58,3;;61,6;;65,7;;71,4;;76,6;;82;;89,5;;94;;97,7;;102,5;;107,2;;111,8;;115,5;;118,3;;123,3;;128,2;;133,5;;139,1;;141,6;;149,8
1º Trimestre;;4,5;;5,1;;5,2;;5,2;;5,4;;5,9;;8;;9,5;;10,3;;11,6;;14,3;;22,5;;24,3;;27,6;;31,4;;34;;37,7;;42,1;;44,7;;47;;50,2;;53,1;;57,8;;61,3;;65,2;;71;;76,4;;81,5;;88,6;;94,3;;96,8;;101,6;;106,8;;111,2;;115,2;;118;;123;;127,9;;133,4;;139,1;;141,3;;149,4
Abril;;4,5;;5,1;;5,2;;5,2;;5,6;;6;;8,6;;9,6;;10,4;;11,8;;15,2;;22,8;;24,9;;28,1;;32;;34,4;;38,5;;42,4;;45,3;;46,9;;51,1;;53,6;;58,6;;61,9;;66;;71,9;;77,3;;82,2;;90,7;;94;;97,5;;103,2;;107,6;;112;;115,7;;118,7;;123,5;;128,6;;133,6;;140;;142,6;;150
Mayo;;4,6;;5,2;;5,3;;5,3;;5,6;;6,2;;8,6;;9,7;;10,4;;11,9;;16,2;;23;;25,1;;28,3;;32,3;;34,9;;38,7;;42,4;;45,5;;47,2;;50,7;;53,8;;58,8;;62,1;;66,6;;72,2;;77,7;;82;;92;;94,1;;97,4;;103,7;;107,7;;112,3;;115,9;;118,9;;124,1;;129;;134,2;;140,3;;142,9;;150,2
Junio;;4,7;;5,2;;5,3;;5,4;;5,4;;6,4;;9;;9,8;;10,5;;12;;16,7;;23,2;;25,3;;28,9;;32,3;;35,3;;39;;42,5;;45,6;;47,5;;51;;54,2;;59,1;;62,2;;66,8;;72,7;;78,2;;82,4;;93,5;;94,1;;97,9;;104,2;;107,9;;113;;116,6;;119,3;;124,6;;130,1;;135;;141,5;;144,9;;150,5
2º Trimestre;;4,6;;5,2;;5,2;;5,3;;5,5;;6,2;;8,7;;9,7;;10,4;;11,9;;16;;23;;25,1;;28,4;;32,2;;34,8;;38,7;;42,4;;45,5;;47,2;;50,9;;53,9;;58,8;;62,1;;66,5;;72,3;;77,7;;82,2;;92,1;;94,1;;97,6;;103,7;;107,7;;112,5;;116,1;;119;;124,1;;129,2;;134,3;;140,6;;143,4;;150,3
Julio;;4,7;;5,2;;5,2;;5,5;;5,6;;6,6;;9,1;;9,8;;10,9;;12;;17,3;;23,3;;25,7;;29,6;;32,5;;35,4;;39,5;;42,6;;45,7;;48,1;;51,1;;54,6;;59,6;;62,4;;67,2;;73,4;;78,6;;83;;94,7;;94,4;;98,3;;105,2;;108,2;;113,4;;117,2;;120;;125,5;;132;;135,5;;141,4;;145,5;;151
Agosto;;4,7;;5,3;;5,2;;5,6;;5,4;;7,1;;9,2;;9,8;;11;;12,1;;17,5;;23,6;;25,9;;29,7;;32,9;;35,6;;39,9;;43,1;;45,8;;48,6;;50,9;;55,3;;59,6;;62,6;;67,4;;73,7;;78,8;;83,7;;95,2;;94,5;;98,3;;105,9;;108,7;;113,5;;117,7;;120;;125,7;;131,7;;136,1;;140,2;;146,1;;151,3
Septiembre;;4,8;;5,3;;5,1;;5,5;;5,4;;7;;9,2;;9,8;;11,1;;12,3;;18,6;;23,5;;26,1;;29,6;;33,1;;35,8;;40;;43,3;;45,7;;48,8;;50,9;;55,5;;59,5;;62,8;;67,9;;74,3;;78,5;;84,3;;95;;95,1;;98,6;;105,8;;109,3;;113,9;;117,8;;120;;125,5;;130,9;;136,9;;139,4;;146,3;;151,7
3º Trimestre;;4,7;;5,3;;5,2;;5,6;;5,5;;6,9;;9,1;;9,8;;11;;12,1;;17,8;;23,5;;25,9;;29,6;;32,8;;35,6;;39,8;;43;;45,8;;48,5;;51;;55,2;;59,6;;62,6;;67,5;;73,8;;78,6;;83,7;;95;;94,7;;98,4;;105,6;;108,7;;113,6;;117,6;;120;;125,6;;131,5;;136,2;;140,3;;145,9;;151,3
Octubre;;4,8;;5,2;;5,2;;5,5;;5,7;;7,4;;9,3;;9,9;;11,2;;12,5;;19,3;;23,5;;26,2;;29,7;;33,4;;36,3;;40,2;;43,5;;45,7;;49,2;;51,1;;55,9;;59,6;;63,1;;68,5;;75,6;;78,5;;84,6;;95,5;;94,9;;99,2;;105,7;;109,3;;113,8;;118;;120,6;;126,3;;131,6;;137,4;;140,3;;147,8;;...
Noviembre;;4,8;;5,3;;5,2;;5,5;;5,9;;7,5;;9,3;;10;;11,2;;12,8;;20,1;;23,6;;26,7;;30,1;;33,9;;36,8;;40,6;;43,7;;46,9;;49,4;;51,4;;56,3;;59,9;;63,4;;69,2;;75,6;;79;;86,2;;95,5;;94,9;;99,9;;106;;109,3;;114,3;;118,2;;121,2;;126,8;;132,8;;137;;141;;148,7;;...
Diciembre;;4,9;;5,3;;5,2;;5,5;;5,9;;7,6;;9,2;;10,1;;11,3;;13,6;;21,7;;23,9;;27,3;;30,5;;34;;37;;41;;43,9;;47,2;;49,5;;52;;56,6;;60,2;;63,8;;69,6;;75,6;;80;;87;;95,1;;94,9;;100;;106,2;;109,9;;114,7;;118,1;;121,7;;126,8;;134;;137,1;;141,8;;148,6;;...
4º Trimestre;;4,8;;5,3;;5,2;;5,5;;5,8;;7,5;;9,3;;10;;11,3;;13;;20,4;;23,7;;26,7;;30,1;;33,8;;36,7;;40,6;;43,7;;46,6;;49,4;;51,5;;56,3;;59,9;;63,4;;69,1;;75,6;;79,1;;85,9;;95,4;;94,9;;99,7;;106;;109,5;;114,3;;118,1;;121,1;;126,7;;132,8;;137,1;;141;;148,4;;#¡DIV/0!
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MÉXICO;[E]/h,i;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;0,1;;0,1;;0,1;;0,2;;0,4;;0,7;;1,1;;2,3;;6,3;;8,5;;10,4;;13,2;;15,5;;17,3;;18,6;;20,5;;31,1;;39,3;;45,3;;53,9;;59,8;;64,7;;67,8;;71,2;;74,2;;77,6;;80,7;;83,9;;87;;92,5;;96,6;;100,2;;104,3;;107,7;;112,5;;116;;119;;124,6;;98,8;;103,1;;106,4;;110,2
Febrero;;0,1;;0,1;;0,1;;0,3;;0,4;;0,7;;1,2;;2,4;;6,8;;8,6;;10,6;;13,4;;15,7;;17,4;;18,7;;21,3;;31,8;;39,9;;46,1;;54,6;;60,3;;64,6;;67,7;;71,4;;74,7;;77,9;;80,8;;84,1;;87,2;;92,7;;97,1;;100,6;;104,5;;108,2;;112,8;;116,2;;119,5;;125,3;;99,2;;103,1;;106,9;;110,9
Marzo;;0,1;;0,1;;0,1;;0,3;;0,5;;0,7;;1,2;;2,6;;7,2;;8,7;;10,8;;13,6;;15,9;;17,5;;18,8;;22,6;;32,5;;40,4;;46,6;;55,1;;60,7;;65;;68,1;;71,9;;74,9;;78,2;;80,9;;84,3;;87,9;;93,2;;97,8;;100,8;;104,6;;109;;113,1;;116,6;;119,7;;126,1;;99,5;;103,5;;106,8;;111,8
1º Trimestre;;0,1;;0,1;;0,1;;0,3;;0,4;;0,7;;1,2;;2,4;;6,7;;8,6;;10,6;;13,4;;15,7;;17,4;;18,7;;21,5;;31,8;;39,9;;46;;54,5;;60,3;;64,8;;67,8;;71,5;;74,6;;77,9;;80,8;;84,1;;87,4;;92,8;;97,2;;100,5;;104,4;;108,3;;112,8;;116,3;;119,4;;125,3;;99,2;;103,2;;106,7;;111
Abril;;0,1;;0,1;;0,1;;0,3;;0,5;;0,7;;1,3;;2,8;;7,4;;8,8;;10,9;;13,7;;16;;17,6;;18,9;;24,4;;33,4;;40,9;;47;;55,6;;61;;65,4;;68,4;;72;;75,1;;78,5;;81;;84,2;;88,1;;93,5;;97,5;;100,8;;104,2;;109,1;;112,9;;116,3;;119,3;;126,2;;99,2;;103,5;;105,8;;112,2
Mayo;;0,1;;0,1;;0,1;;0,3;;0,5;;0,8;;1,3;;3;;7,5;;8,9;;11,1;;13,9;;16,1;;17,7;;18,9;;25,4;;34;;41,2;;47,4;;55,9;;61,2;;65,5;;68,6;;71,8;;74,9;;78,3;;80,7;;83,8;;88;;93,2;;96,9;;100;;103,9;;108,7;;112,5;;115,8;;118,8;;126,1;;99;;103,2;;106,2;;112,4
Junio;;0,1;;0,1;;0,1;;0,3;;0,5;;0,8;;1,4;;3,3;;7,7;;9;;11,4;;14;;16,2;;17,8;;19;;26,2;;34,6;;41,6;;48;;56,3;;61,6;;65,7;;68,9;;71,8;;75;;78,2;;80,7;;83,9;;88,3;;93,4;;96,9;;100;;104,4;;108,6;;112,7;;116;;118,9;;126,4;;99,4;;103,3;;106,7;;113
